WS效果指令表       規則: go.起點.終點(數量) 數量0為目標區的全部  

控制室回到牌組             go.waiting_zone.deck
支付X能                    go.stock.waiting_zone
從能量區最上方支付X能量     go.top_stock.waiting_zone
能量區送計時區              go.stock.clock_zone
手牌X張丟到休息室           go.hand_card.waiting_zone
手牌X張丟到能量區           go.hand_card.stock
牌組X張到休息室             go.deck.waiting_zone

判定                規則: check.目標位置.總類(數量,指定角色或標記)

計數器              規則: count.條件區域.指定條件(數量)
增益                規則: effect.角色或自身或選擇或標記或顏色或位置(攻擊力增加,魂傷增加,卡號)
指定移動            規則:specify.起點.終點(數量,條件,指定角色)##條件2的話需要指定角色
共鳴                規則:show(指定角色)
偷看                規則:watch(數量)
檢測卡片狀態        規則:detection.自己/位置(卡片,狀態)
更改卡片狀態        規則:change.自己/位置(卡片,狀態)
